

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1463 04B2                   i1l1455 048D                   i1l1447 0473  
                 i1l1439 0444                   i1l1391 03CA                   i1l1383 03BA  
                 i1l1367 0396                   i1l1375 03A6                   i1l1359 0386  
                 i1l1631 0704                   i1l1623 06DA                   i1l1615 06BE  
                 i1l1607 06A4                   i1l1551 0607                   i1l1711 004C  
                 i1l1703 0035                   u201_20 0618                   i1l1545 05F6  
                 i1l1537 05EA                   i1l1529 05B6                   i1l1481 04EE  
                 i1l1473 04C9                   i1l1465 04B6                   i1l1457 0492  
                 i1l1449 0474                   i1l1393 03CF                   i1l1385 03C0  
                 i1l1377 03AE                   i1l1369 039B                   i1l1641 0721  
                 i1l1617 06C3                   i1l1625 06E3                   i1l1633 0708  
                 i1l1609 06AC                   i1l1561 061E                   u201_21 0617  
                 i1l1553 060E                   i1l1801 02EF                   i1l1721 0061  
                 i1l1713 0051                   i1l1705 003A                   i1l1547 0601  
                 i1l1539 05EF                   i1l1491 055C                   i1l1483 052C  
                 i1l1475 04CA                   i1l1467 04BA                   i1l1395 03D7  
                 i1l1387 03C4                   i1l1379 03B3                   i1l1651 0739  
                 i1l1643 0725                   i1l1635 070E                   i1l1627 06F5  
                 i1l1619 06D5                   i1l1571 0636                   i1l1563 0623  
                 i1l1555 0614                   i1l1803 02F4                   i1l1811 0325  
                 i1l1731 007D                   i1l1723 0066                   i1l1715 0057  
                 i1l1707 0042                   i1l1549 0605                   i1l1493 0561  
                 i1l1485 0532                   i1l1477 04D3                   i1l1469 04C3  
                 i1l1397 03D8                   i1l1389 03C5                   i1l1661 075A  
                 i1l1653 073A                   i1l1645 0726                   i1l1637 0716  
                 i1l1629 06F6                   i1l1581 064B                   i1l1573 063B  
                 i1l1565 062B                   i1l1557 0618                   i1l1821 0358  
                 i1l1813 0332                   i1l1805 0302                   i1l1741 00A8  
                 i1l1733 0082                   i1l1725 006E                   i1l1717 005B  
                 i1l1709 0044                   i1l1487 0537                   i1l1479 04D8  
                 i1l1399 03DA                   i1l1663 075F                   i1l1671 0790  
                 i1l1655 073E                   i1l1647 072F                   i1l1639 0718  
                 i1l1591 066B                   i1l1583 0650                   i1l1575 0641  
                 i1l1567 062C                   i1l1559 0619                   i1l1823 0366  
                 i1l1815 033D                   i1l1807 0306                   i1l1751 0145  
                 i1l1743 00C5                   i1l1727 0070                   i1l1719 005C  
                 u202_20 061E                   i1l1497 056A                   i1l1489 0546  
                 i1l1681 07C6                   i1l1673 079D                   i1l1665 076D  
                 i1l1657 0752                   i1l1649 0735                   i1l1593 0677  
                 i1l1585 0658                   i1l1577 0645                   i1l1569 062E  
                 u202_21 061D                   i1l1825 036A                   i1l1817 034C  
                 i1l1809 031F                   i1l1761 01A8                   i1l1753 014E  
                 i1l1745 00E1                   i1l1737 008B                   i1l1729 0078  
                 i1l1841 0F70                   i1l1833 0F47                   i1l1499 0573  
                 i1l1683 07CD                   i1l1675 07AB                   i1l1667 0771  
                 i1l1595 067B                   i1l1587 0659                   i1l1579 0646  
                 i1l1827 036B                   i1l1819 0356                   i1l1771 0248  
                 i1l1763 01C1                   i1l1755 015E                   i1l1747 010D  
                 i1l1739 009B                   i1l1851 0F92                   i1l1835 0F4C  
                 i1l1685 07D1                   i1l1677 07BA                   i1l1669 078A  
                 u210_25 06C5                   i1l1589 065B                   i1l1829 0376  
                 i1l1781 02B6                   i1l1773 026E                   i1l1765 01DE  
                 i1l1757 017B                   i1l1749 0129                   i1l1693 001E  
                 i1l1861 0FC3                   i1l1853 0F96                   i1l1845 0F79  
                 i1l1837 0F50                   i1l1941 0D8B                   i1l1933 0D58  
                 i1l1687 07D3                   i1l1679 07BE                   i1l1599 0684  
                 i1l1791 02CE                   i1l1783 02BA                   i1l1775 0296  
                 i1l1767 020B                   i1l1759 018B                   i1l1695 0025  
                 i1l1871 0FF6                   i1l1863 0FCD                   i1l1855 0FA4  
                 i1l1847 0F7E                   i1l1839 0F60                   i1l1943 0D9C  
                 i1l1935 0D5E                   u203_20 0623                   u203_21 0622  
                 i1l1793 02CF                   i1l1785 02BB                   i1l1777 029F  
                 i1l1769 021B                   i1l1697 002B                   i1l1873 0FF7  
                 i1l1865 0FD7                   i1l1857 0FB4                   i1l1849 0F8B  
                 i1l1937 0D64                   i1l1795 02D3                   i1l1787 02C4  
                 i1l1779 02AD                   i1l1699 002F                   i1l1867 0FED  
                 i1l1859 0FBF                   i1l1939 0D7D                   u211_25 06CE  
                 i1l1797 02E7                   i1l1789 02CA                   i1l1869 0FF2  
                 i1l1877 0E97                   u220_20 0739                   u212_20 06D9  
                 u204_20 0645                   u220_21 0738                   u212_21 06D8  
                 u204_21 0644                   u221_20 073E                   u205_20 064B  
                 u221_21 073D                   u205_21 064A                   u213_25 06DC  
                 u222_20 0752                   u214_20 06F5                   u206_20 0650  
                 u142_20 0D3F                   u230_20 002F                   u150_20 0E63  
                 u222_21 0751                   u214_21 06F4                   u206_21 064F  
                 u142_21 0D3E                   u230_21 002E                   u150_21 0E62  
                 u214_25 06F1                   u223_20 0759                   u215_20 070E  
                 u207_20 066B                   u231_20 0035                   u151_20 0E6A  
                 u223_21 0758                   u215_21 070D                   u207_21 066A  
                 u231_21 0034                   u151_21 0E69                   u143_25 0D46  
                 u160_20 03CA                   u224_20 075F                   u216_20 0716  
                 u208_20 0689                   u144_20 0D53                   u232_20 003A  
                 u160_21 03C9                   u224_21 075E                   u216_21 0715  
                 u208_21 0688                   u144_21 0D52                   u240_21 011B  
                 u232_21 0039                   u240_22 0122                   u240_23 0129  
                 u152_25 0E6F                   u161_20 03CF                   u225_20 0771  
                 u209_20 06C3                   u233_20 005B                   u153_20 0E83  
                 u145_20 0E09                   u161_21 03CE                   u225_21 0770  
                 u209_21 06C2                   u241_21 0137                   u233_21 005A  
                 u153_21 0E82                   u145_21 0E08                   u241_22 013E  
                 u241_23 0145                   u217_25 071A                   u170_20 0489  
                 u162_20 03E8                   u226_20 0780                   u218_20 0725  
                 u234_20 0061                   u154_20 0E88                   u146_20 0E2E  
                 u170_21 0488                   u162_21 03E7                   u218_21 0724  
                 u250_21 0260                   u234_21 0060                   u154_21 0E87  
                 u250_22 0267                   u250_23 026E                   u226_25 077B  
                 u242_25 0147                   u146_25 0E29                   u171_20 048D  
                 u163_20 03EC                   u155_20 0390                   u227_20 079D  
                 u251_20 027C                   u235_20 0066                   u147_20 0E46  
                 u171_21 048C                   u163_21 03EB                   u155_21 038F  
                 u227_21 079C                   u243_21 016D                   u235_21 0065  
                 u147_21 0E45                   u243_22 0174                   u243_23 017B  
                 u227_25 0799                   u219_25 0728                   u251_25 0277  
                 u180_20 0519                   u172_20 0492                   u164_20 0444  
                 u156_20 0396                   u228_20 07BA                   u260_20 02EE  
                 u236_20 007D                   u148_20 0E4D                   u180_21 051A  
                 u172_21 0491                   u164_21 0443                   u156_21 0395  
                 u228_21 07B9                   u260_21 02ED                   u252_21 0288  
                 u244_21 019A                   u236_21 007C                   u148_21 0E4C  
                 u180_22 051F                   u252_22 028F                   u244_22 01A1  
                 u180_23 0520                   u252_23 0296                   u244_23 01A8  
                 u164_25 0440                   u228_25 07B6                   u181_20 0537  
                 u165_20 044F                   u157_20 039B                   u229_20 07D1  
                 u261_20 02F4                   u237_20 0082                   u181_21 0536  
                 u173_21 04A4                   u165_21 044D                   u157_21 039A  
                 u229_21 07D0                   u261_21 02F3                   u237_21 0081  
